,,Australian Bureau of Statistics,,,
34090DO001_2023 Australia's Population by Country of Birth 2023,,,,,
"Estimated resident population by country of birth - as at 30 June, 1996 to 2023",,,,,
Released at 11:30 am (Canberra time) 24 April 2024,,,,,
,,,,,
,Contents,,,,
,Tables,,,,
,1.1,"Estimated resident population by country of birth, Australia - as at 30 June, 1996 to 2023",,,
,1.2,"Estimated resident population by country of birth - minor groups, Australia - as at 30 June, 1996 to 2023",,,
,1.3,"Estimated resident population by country of birth - major groups, Australia - as at 30 June, 1996 to 2023",,,
,,,,,
,,,,,
,More information available from the ABS website,,,,
,,,,,
,Australia's Population by Country of Birth 2023,,,,
,Summary,,,,
,Methodology,,,,
,,,,,
,,,,,
,Inquiries,,,,
,,,,,
,For further information about these and related statistics visit www.abs.gov.au/about/contact-us,,,,
,,,,,
,,,,,
,© Commonwealth of Australia 2024,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
